direction	category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
up	Human Diseases	Immune disease	hsa05322	Systemic lupus erythematosus	72/1172	119/7732	0.605042016806723	3.99162531906961	13.9005661475841	4.02238657186738e-30	1.37565620757864e-27	1.29563188525412e-27	9555/8357/8356/3015/8336/8329/3014/3017/333932/126961/8351/8344/6628/8348/3013/54145/8294/85236/8370/128312/8345/941/102724334/8367/8347/8331/8338/8343/8970/2209/8362/8365/8349/554313/8355/8334/8339/8360/92815/8332/440689/8341/8340/8969/8363/3012/2214/8353/317772/8364/8330/8968/721/55766/121504/8346/8335/733/8342/653604/3119/3120/3458/720/3117/8366/85235/8359/3018/474382/8350/83740	72
up	Human Diseases	Substance dependence	hsa05034	Alcoholism	77/1172	171/7732	0.450292397660819	2.97070035726404	11.0143469934276	4.12551871717972e-21	7.05463700637733e-19	6.64425646029997e-19	9555/8357/8356/3015/8336/8329/51764/3014/3017/333932/126961/8351/8344/8348/3013/54145/8294/85236/8370/90993/128312/5499/8345/102724334/135/8367/148327/8347/8331/8338/8343/8970/8362/2906/8365/8349/554313/8355/8334/8339/8360/55315/92815/8332/440689/8341/8340/8969/8363/3012/2786/79885/7054/8353/317772/51806/8364/8330/8968/55766/121504/8346/8335/8342/653604/2905/8366/85235/8359/6570/3018/474382/8350/83740/2785/4852/1644	77
up	Organismal Systems	Immune system	hsa04613	Neutrophil extracellular trap formation	73/1172	176/7732	0.414772727272727	2.73636751473782	9.84876407644063	1.34187441559162e-17	1.52973683377445e-15	1.44074937252995e-15	9555/8357/8356/3015/8336/8329/3014/3017/333932/5296/126961/8351/8344/8348/820/3013/54145/8294/85236/8370/128312/8345/102724334/8367/8347/8331/8338/8343/8970/2209/8362/8365/8349/554313/8355/8334/8339/8360/92815/8332/440689/8341/8340/8969/8363/3012/79792/79885/2214/8353/317772/64581/8364/8330/8968/55766/121504/8346/8335/8342/653604/8366/85235/8359/566/3018/1379/474382/5582/8350/83740/2244/2266	73
up			hsa04382	Cornified envelope formation	66/1172	195/7732	0.338461538461538	2.23292202677868	7.37026973572458	3.77867636912958e-11	3.23076829560579e-09	3.0428288656675e-09	57402/23581/2125/3856/5522/6278/3880/84283/10999/3875/11187/5652/1366/9080/8688/6282/9074/338324/1041/644672/6768/140576/9119/7357/1365/7053/6279/23562/6280/3881/3849/3713/3850/3892/3858/51702/54474/3887/5046/3886/29943/285848/7062/3885/59344/319101/3848/196374/26154/192666/3891/126637/8687/3883/140807/6273/3868/3889/3884/388698/121214/4014/79852/3853/338785/6699	66
up	Environmental Information Processing	Signaling molecules and interaction	hsa04080	Neuroactive ligand-receptor interaction	89/1172	310/7732	0.287096774193548	1.8940548277001	6.79069535165214	3.60930779226468e-10	2.46876652990904e-08	2.32515407249051e-08	2563/2914/8973/2918/6343/3352/1081/79924/7425/5367/84634/135/55584/283869/2906/10874/9170/27346/1907/55879/3814/4985/4157/5031/7200/79957/2556/5697/1815/9568/2558/5026/2151/6752/7349/51083/4923/2891/5618/5645/5644/57152/887/3354/2905/59350/8811/6870/2900/27334/183/1138/2147/6019/1269/1143/4161/11255/2642/170589/5368/886/4886/2554/10886/22953/6755/2566/1137/3362/3827/797/3358/2925/2691/885/432355/796/200959/1132/1443/3062/4852/4986/114131/2834/5030/2692/4544	89
up	Cellular Processes	Cell growth and death	hsa04110	Cell cycle	48/1172	156/7732	0.307692307692308	2.02992911525335	5.49261772973548	4.99988601297844e-07	2.84993502739771e-05	2.68414933328316e-05	9088/983/5347/995/699/891/9232/701/113130/10403/9133/991/151648/57082/9212/9700/8318/157570/1869/7272/890/9319/9134/4085/990/23594/81620/5111/1870/4171/4998/4173/993/8317/898/9184/1111/10926/1029/90381/1032/51529/4175/27127/5885/994/595/10912	48
up	Human Diseases	Cancer: overview	hsa05203	Viral carcinogenesis	56/1172	196/7732	0.285714285714286	1.88493417844954	5.303936092435	8.63446227290641e-07	4.21855156761999e-05	3.97315106091633e-05	983/991/890/9134/3017/5296/3665/8344/8348/54145/8294/85236/7186/8370/90993/128312/8345/898/102724334/581/8367/1237/148327/8347/9261/1111/8343/8970/578/1029/8362/8365/8349/554313/3249/5366/8339/8360/10379/440689/8341/8340/23513/8363/79885/1233/595/8364/121504/8346/8342/8366/8359/1232/3018/245972	56
up	Environmental Information Processing	Signaling molecules and interaction	hsa04060	Cytokine-cytokine receptor interaction	64/1172	253/7732	0.25296442687747	1.66887452953635	4.57207004530714	1.35102551994511e-05	0.000577563409776536	0.000543965538293691	3624/6356/6373/3627/8784/50615/353500/84957/3604/7292/658/1237/4283/3581/29949/268/50604/9518/3589/2056/6354/4050/6364/246778/7293/4049/3606/1233/1236/3623/7852/3593/2833/282618/282616/5008/2661/6361/7066/282617/11009/10563/5618/284340/51330/27189/3456/8771/656/6370/3458/1441/26525/3561/3560/1232/3595/59067/6363/6346/133396/6359/56300/1443	64
up			hsa04082	Neuroactive ligand signaling	47/1172	180/7732	0.261111111111111	1.72262040197194	4.14615184889856	8.17531590112975e-05	0.0031066200424293	0.00292590253303591	2563/2914/51764/8973/2918/3352/135/2906/6532/55879/6536/63910/4985/5031/2556/2786/1815/9568/2558/5026/6505/2891/3354/6506/2905/6511/3359/6870/2900/6570/1143/11255/5368/246213/2554/22953/5582/2566/1137/3362/3358/6538/2785/200959/1132/4986/5030	47
up	Organismal Systems	Digestive system	hsa04974	Protein digestion and absorption	28/1172	95/7732	0.294736842105263	1.94445841566373	3.91483056943236	0.000265984375298476	0.00909666563520789	0.00856749672014039	1300/1301/1277/478/169044/1289/1290/255631/1278/1360/1303/1280/6505/6543/1281/256076/5645/23428/1299/5644/6564/1297/8645/480/57642/136227/1302/1504	28
up	Human Diseases	Substance dependence	hsa05033	Nicotine addiction	14/1172	39/7732	0.358974358974359	2.36825063446224	3.62059392420573	0.00113767445242294	0.0353713329753316	0.0333137208077915	2563/8973/2906/55879/2556/2558/774/2891/2905/246213/2554/2566/1137/200959	14
up	Human Diseases	Infectious disease: bacterial	hsa05150	Staphylococcus aureus infection	23/1172	80/7732	0.2875	1.89671501706485	3.40754561683836	0.00132731330777231	0.0378284292715108	0.0356278835244146	820/2209/629/3880/3875/8688/2214/3881/721/3858/3119/3120/54474/720/3117/3886/3885/192666/8687/3883/3868/3884/2266	23
up	Genetic Information Processing	Replication and repair	hsa03460	Fanconi anemia pathway	17/1172	53/7732	0.320754716981132	2.11610535127825	3.44604158676954	0.00150052370874334	0.0394753160300171	0.0371789680061103	29089/116028/5888/55215/91442/83990/641/146956/2177/80010/548593/201254/79008/675/9894/672/2187	17
up	Organismal Systems	Sensory system	hsa04742	Taste transduction	18/1172	58/7732	0.310344827586207	2.04742850417795	3.38420926829995	0.00168355762902069	0.0411269077946484	0.0387344837955137	2914/51764/3352/83756/255022/2556/9568/2558/29850/3354/3359/8645/2554/22953/40/10021/346562/5030	18
down	Cellular Processes	Cell motility	hsa04820	Cytoskeleton in muscle cells	89/972	231/7732	0.385281385281385	3.06481036110666	12.0810365751783	2.09209195465868e-24	6.90390345037363e-22	5.79179141131823e-22	8736/2273/6711/161176/3679/4619/83660/25802/4629/1756/7138/477/27295/287/7111/171024/131873/23500/8082/1465/9172/23345/6645/1634/7431/3672/11155/1730/165904/7140/6443/3908/10398/482/1674/29767/2318/4621/3680/51778/4620/825/2199/127294/93661/114793/6445/88/270/7273/8910/6442/8572/57644/4634/1285/72/137868/4608/200539/284217/89/4624/84033/7169/27063/1288/58/4633/29895/7125/8557/8735/26287/9499/4892/58498/70/56203/4625/84676/1158/4606/4604/84665/7134/57159/4626/442721	89
down	Environmental Information Processing	Signal transduction	hsa04020	Calcium signaling pathway	60/972	241/7732	0.24896265560166	1.98043133036217	5.86318266775451	8.24453108002707e-08	1.36034762820447e-05	1.14121667055112e-05	2277/148/5021/154/2774/845/4638/1910/6263/2246/2247/8536/5153/80310/196883/5137/3973/10345/85366/552/6869/2324/5154/3356/2904/2252/3791/493/4915/487/89869/155/9127/5136/5156/4233/5737/5350/1956/3082/3270/1139/5578/4842/815/5733/340156/1950/8823/6547/8913/8822/4916/6588/153/7125/6261/291/844/7134	60
down	Human Diseases	Cardiovascular disease	hsa05414	Dilated cardiomyopathy	32/972	101/7732	0.316831683168317	2.5203112903883	5.8314976102353	3.40812431425743e-07	2.77066569605321e-05	2.32435431598723e-05	3679/1756/196883/8082/781/6645/3672/859/3479/6443/3908/487/1674/3680/5350/6445/7273/8910/6442/4842/4634/137868/284217/4624/7169/6547/111/153/4633/70/4625/7134	32
down	Human Diseases	Cardiovascular disease	hsa05410	Hypertrophic cardiomyopathy	31/972	97/7732	0.319587628865979	2.54223410122608	5.79574500233448	4.18825678879862e-07	2.77066569605321e-05	2.32435431598723e-05	3679/1756/8082/781/6645/3672/859/3479/6443/3569/3908/487/1674/3680/6445/1906/7273/8910/6442/4842/4634/137868/284217/4624/7169/6547/4633/70/4625/53632/7134	31
down	Cellular Processes	Cellular community - eukaryotes	hsa04510	Focal adhesion	51/972	201/7732	0.253731343283582	2.01836496529697	5.54693115791645	4.19797832735335e-07	2.77066569605321e-05	2.32435431598723e-05	857/4660/858/3679/7148/2277/83660/7450/4638/2012/131873/55742/80310/3910/5063/85366/3672/859/3479/5295/2324/3915/5154/3908/57144/5602/3791/10398/3725/5649/5156/3680/3909/4233/53358/894/3914/1956/3082/5578/1285/340156/284217/1950/3918/10319/8395/1288/4633/29895/58498	51
down	Organismal Systems	Endocrine system	hsa04923	Regulation of lipolysis in adipocytes	22/972	57/7732	0.385964912280702	3.07024763554978	5.94837245927875	5.46323615998737e-07	3.00477988799305e-05	2.52075633346786e-05	4881/3991/5140/100509620/5346/364/2770/154/57104/2167/63924/11343/196883/5295/155/8660/11145/5733/7253/5743/111/153	22
down	Environmental Information Processing	Signaling molecules and interaction	hsa04080	Neuroactive ligand-receptor interaction	68/972	310/7732	0.219354838709677	1.74490906677287	5.07576203951969	1.8828854839868e-06	8.87646013879492e-05	7.44659973366209e-05	3953/10316/2690/148/5021/154/3952/80763/2908/6344/1901/1910/554/117/9340/3973/9934/7432/5179/10161/4828/552/6869/7068/5734/257313/5745/2893/3356/2904/1395/6751/2587/155/9127/2564/2565/5737/79627/10203/150/1906/2557/4142/1511/1139/133/718/5733/151/799/4887/7253/1908/5540/1813/2555/100996758/6863/153/1268/9248/1135/1146/8001/186/1144/344838	68
down			hsa04518	Integrin signaling	38/972	153/7732	0.248366013071895	1.97568519863364	4.62196975987528	2.11662434929045e-05	0.000873107544082311	0.000732463426136038	3679/7148/2277/83660/10979/7450/55679/158326/131873/55742/80310/3910/3672/3479/5295/2324/3384/3915/5154/3908/9459/3791/5649/5156/3680/3909/4233/894/3914/1956/3082/718/1285/284217/1950/3918/10319/1288	38
down	Human Diseases	Infectious disease: parasitic	hsa05144	Malaria	17/972	47/7732	0.361702127659574	2.87724367393398	4.89469081411532	2.90147331438658e-05	0.00106387354860841	0.000892499978577392	3043/3039/3040/948/2995/5175/4035/7099/3569/4233/2532/1440/6403/3082/6347/6401/1378	17
down			hsa04081	Hormone signaling	43/972	186/7732	0.231182795698925	1.83899730076552	4.3917363123884	4.08795250799009e-05	0.00134902432763673	0.00113171737852778	4881/3953/2791/2690/148/2770/5021/154/2100/3952/54331/6777/9370/554/53919/196883/4882/3973/6776/7432/10411/5179/3479/552/4093/5295/7068/5745/1395/6751/155/4883/8660/2788/150/4842/151/799/7253/111/1813/153/186	43
down	Organismal Systems	Immune system	hsa04610	Complement and coagulation cascades	23/972	78/7732	0.294871794871795	2.34562625303366	4.52902945434191	5.48419405450873e-05	0.0015116734372192	0.00126816623281866	2159/7450/2157/5648/5627/1675/10747/7035/710/3075/729/2152/7056/3426/2/3053/11326/2162/718/730/722/1378/81494	23
down	Organismal Systems	Endocrine system	hsa03320	PPAR signaling pathway	22/972	73/7732	0.301369863013699	2.39731664693613	4.54828687770095	5.49699431716072e-05	0.0015116734372192	0.00126816623281866	10580/4023/5468/100509620/729359/2180/5346/364/948/2167/5105/9370/6258/5465/33/2182/1962/51129/4199/5360/6319/28965	22
down	Environmental Information Processing	Signal transduction	hsa04022	cGMP-PKG signaling pathway	38/972	161/7732	0.236024844720497	1.87751450553383	4.2664655206848	7.06042872276371e-05	0.00179226267577848	0.00150355688590029	4881/5138/5140/148/2770/154/477/4638/1910/9586/196883/4882/3779/4208/85366/7225/493/10398/5997/487/155/482/10335/8660/5350/150/10242/3764/486/340156/151/4624/6547/111/1259/153/4625/291	38
down	Environmental Information Processing	Signal transduction	hsa04024	cAMP signaling pathway	46/972	210/7732	0.219047619047619	1.74246521653929	4.13615415239947	9.13282961144281e-05	0.00215273840841152	0.00180596555474395	4881/3991/5140/338442/5348/2770/5021/154/477/8843/9586/117/196883/3973/7432/64411/2353/10411/5295/5465/2893/5602/2904/493/10398/1395/3725/487/6751/5727/482/22800/5350/5337/64399/1906/11149/815/486/5733/7253/1908/111/1813/1259/153	46
down	Metabolism	Metabolism of cofactors and vitamins	hsa00830	Retinol metabolism	19/972	61/7732	0.311475409836066	2.47770356877825	4.39343160050154	0.00010707065725923	0.00235555445970305	0.00197611107783701	5959/124/54884/1551/216/125/8854/126/127/1576/56603/316/1543/9249/130/220/6121/1577/54490	19
down	Organismal Systems	Circulatory system	hsa04261	Adrenergic signaling in cardiomyocytes	35/972	149/7732	0.23489932885906	1.86856132792002	4.0592959563479	0.000149193573298842	0.00307711744928861	0.00258144143273654	148/2770/154/5502/5519/6330/477/3753/9586/196883/781/102723475/10411/6331/493/487/482/5521/5350/6332/11149/5578/815/4634/486/4624/7169/6547/111/153/4633/70/4625/186/7134	35
down	Human Diseases	Cardiovascular disease	hsa05412	Arrhythmogenic right ventricular cardiomyopathy	23/972	84/7732	0.273809523809524	2.17808152067411	4.11641041406389	0.000190790597852718	0.00370358219361159	0.00310699239846841	3679/1756/8082/781/6645/3672/859/6443/3908/6934/487/1674/3680/6445/88/8910/6442/4842/29119/137868/284217/89/6547	23
down	Metabolism	Lipid metabolism	hsa00071	Fatty acid degradation	14/972	43/7732	0.325581395348837	2.58991291032635	3.96415159651464	0.000514903687394217	0.00943990093556064	0.00791927893477655	2180/124/3033/217/125/113612/126/10449/127/33/2182/35/1962/130	14
down	Metabolism	Amino acid metabolism	hsa00350	Tyrosine metabolism	12/972	34/7732	0.352941176470588	2.80755265068991	4.00515273709895	0.000562860382303922	0.00977599611369971	0.00820123437927599	8639/124/125/314/4128/126/127/3242/316/7173/130/1638	12
down	Environmental Information Processing	Signal transduction	hsa04014	Ras signaling pathway	46/972	229/7732	0.200873362445415	1.59789386669542	3.48258710356462	0.000724717127124519	0.0119578325975546	0.010031610759671	2277/51378/2791/54331/22808/2246/2247/284/7010/23179/3815/80310/5063/4303/3479/2114/5295/5924/2324/5154/22821/57144/5602/2904/2252/3791/4915/4909/5156/4233/4804/1969/53358/2788/11145/22800/5337/5322/1956/3082/5578/5321/1950/8823/8822/5320	46
down	Environmental Information Processing	Membrane transport	hsa02010	ABC transporters	14/972	45/7732	0.311111111111111	2.4748056698674	3.76218576677937	0.000861021003115249	0.0135303300489539	0.0113508031989629	225/10350/10349/10351/23460/10060/340273/23461/5243/19/9429/368/8647/64241	14
down	Organismal Systems	Sensory system	hsa04740	Olfactory transduction	17/972	61/7732	0.278688524590164	2.21689266680159	3.6180021553071	0.00102455098338179	0.0153682647507269	0.0128926750540389	5138/157/2774/5153/5137/5997/5136/2788/284521/123041/83988/143503/815/390072/6547/26664/8387	17
down	Environmental Information Processing	Signaling molecules and interaction	hsa04060	Cytokine-cytokine receptor interaction	49/972	253/7732	0.193675889328063	1.5406398932969	3.31531045971695	0.00114898661485653	0.0164854601262023	0.01382990753809	130399/3953/2690/7048/3977/3952/85480/2920/6387/6358/3590/6376/90865/651/57007/51554/3579/94/6360/3569/2662/650/1896/654/56477/8793/6368/1271/4838/4804/1440/6366/2921/943/27190/6357/60401/5196/6347/2660/6369/1524/5473/146433/338376/10913/3596/653/8600	49
down	Environmental Information Processing	Signal transduction	hsa04152	AMPK signaling pathway	27/972	119/7732	0.226890756302521	1.80485527544351	3.35498808328565	0.00143613310896313	0.019746830248243	0.0165659213884782	6517/32/3991/5468/3953/5207/148/2308/948/3952/2998/5519/5105/9370/23417/5209/1149/9586/3479/5295/81617/5521/8660/6319/10891/8789/53632	27
down	Human Diseases	Substance dependence	hsa05032	Morphine addiction	21/972	86/7732	0.244186046511628	1.94243468274476	3.33242942209896	0.00180536061302745	0.0238307600919624	0.0199919933147882	5138/5140/2791/2770/157/54331/5153/196883/5137/50940/2869/27115/5136/2564/2565/2788/8622/2557/5578/111/2555	21
down	Metabolism	Lipid metabolism	hsa00140	Steroid hormone biosynthesis	15/972	54/7732	0.277777777777778	2.20964791952446	3.38227900643501	0.00206287518268335	0.0257273798573792	0.0215830969776419	5959/1551/3290/8644/1645/1576/51170/1646/1543/412/1583/1589/1577/6718/54490	15
down	Environmental Information Processing	Signaling molecules and interaction	hsa04512	ECM-receptor interaction	21/972	87/7732	0.241379310344828	1.92010784731091	3.27255713260315	0.00210496744287648	0.0257273798573792	0.0215830969776419	3679/7148/948/7450/158326/131873/3910/3672/3915/3908/5649/9899/3680/3909/3914/1285/284217/3918/10319/22987/1288	21
down	Environmental Information Processing	Signal transduction	hsa04151	PI3K-Akt signaling pathway	60/972	334/7732	0.179640718562874	1.4289938641236	3.0390984677202	0.00232686724546199	0.0268271628593447	0.0225057219521775	3679/7148/2277/51378/2791/2690/10110/54331/7450/2998/5519/5105/2246/131873/2247/284/7010/9586/3815/80310/3910/3672/7099/10161/3479/6446/5295/2324/3915/3569/5154/3908/2252/3791/4915/5649/4909/5521/3164/5156/3680/3909/4233/4804/1969/1440/2788/894/3914/1956/3082/5578/1285/284217/1950/3918/10319/8823/8822/1288	60
down	Metabolism	Lipid metabolism	hsa00561	Glycerolipid metabolism	16/972	60/7732	0.266666666666667	2.12126200274348	3.30602439811894	0.00235753855430605	0.0268271628593447	0.0225057219521775	57678/4023/8613/8611/84649/217/57104/11343/10555/132158/84803/23175/116255/9162/3990/1607	16
down	Organismal Systems	Endocrine system	hsa04924	Renin secretion	17/972	67/7732	0.253731343283582	2.01836496529697	3.17440542589175	0.00310245362798369	0.0341269899078206	0.0286296597950776	4881/5140/2770/154/358/5153/117/5137/5734/22802/155/3759/5136/1906/1908/111/153	17
down	Metabolism	Carbohydrate metabolism	hsa00500	Starch and sucrose metabolism	10/972	32/7732	0.3125	2.48585390946502	3.19362087955952	0.0044799090919232	0.047689354849505	0.0400073375611478	8908/5837/2998/7360/2632/5236/280/5836/2645/93432	10
